id,nom,groupe_musculaire,type,objectif,description
29,Machine Dorsaux,Dorsaux,Machine,Volume,"Exercice pour les dorsaux en machine, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
30,Machine Dorsaux,Dorsaux,Machine,Endurance,"Exercice pour les dorsaux en machine, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
31,Dorsaux au poids du corps,Dorsaux,Poids du corps,Force,"Exercice pour les dorsaux en poids du corps, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
32,Dorsaux au poids du corps,Dorsaux,Poids du corps,Volume,"Exercice pour les dorsaux en poids du corps, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
33,Dorsaux au poids du corps,Dorsaux,Poids du corps,Endurance,"Exercice pour les dorsaux en poids du corps, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
34,Poulie Dorsaux,Dorsaux,Poulie,Force,"Exercice pour les dorsaux en poulie, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
35,Poulie Dorsaux,Dorsaux,Poulie,Volume,"Exercice pour les dorsaux en poulie, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
36,Poulie Dorsaux,Dorsaux,Poulie,Endurance,"Exercice pour les dorsaux en poulie, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
37,Corde Dorsaux,Dorsaux,Corde,Force,"Exercice pour les dorsaux en corde, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
38,Corde Dorsaux,Dorsaux,Corde,Volume,"Exercice pour les dorsaux en corde, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
39,Corde Dorsaux,Dorsaux,Corde,Endurance,"Exercice pour les dorsaux en corde, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
40,Kettlebell Dorsaux,Dorsaux,Kettlebell,Force,"Exercice pour les dorsaux en kettlebell, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
41,Kettlebell Dorsaux,Dorsaux,Kettlebell,Volume,"Exercice pour les dorsaux en kettlebell, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
42,Kettlebell Dorsaux,Dorsaux,Kettlebell,Endurance,"Exercice pour les dorsaux en kettlebell, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
43,Barre Biceps,Biceps,Barre,Force,"Exercice pour les biceps en barre, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
44,Barre Biceps,Biceps,Barre,Volume,"Exercice pour les biceps en barre, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
45,Barre Biceps,Biceps,Barre,Endurance,"Exercice pour les biceps en barre, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
46,Haltères Biceps,Biceps,Haltères,Force,"Exercice pour les biceps en haltères, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
47,Haltères Biceps,Biceps,Haltères,Volume,"Exercice pour les biceps en haltères, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
48,Haltères Biceps,Biceps,Haltères,Endurance,"Exercice pour les biceps en haltères, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
49,Machine Biceps,Biceps,Machine,Force,"Exercice pour les biceps en machine, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
50,Machine Biceps,Biceps,Machine,Volume,"Exercice pour les biceps en machine, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
51,Machine Biceps,Biceps,Machine,Endurance,"Exercice pour les biceps en machine, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
52,Biceps au poids du corps,Biceps,Poids du corps,Force,"Exercice pour les biceps en poids du corps, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
53,Biceps au poids du corps,Biceps,Poids du corps,Volume,"Exercice pour les biceps en poids du corps, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
54,Biceps au poids du corps,Biceps,Poids du corps,Endurance,"Exercice pour les biceps en poids du corps, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
55,Poulie Biceps,Biceps,Poulie,Force,"Exercice pour les biceps en poulie, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
56,Poulie Biceps,Biceps,Poulie,Volume,"Exercice pour les biceps en poulie, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
57,Poulie Biceps,Biceps,Poulie,Endurance,"Exercice pour les biceps en poulie, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
58,Corde Biceps,Biceps,Corde,Force,"Exercice pour les biceps en corde, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
59,Corde Biceps,Biceps,Corde,Volume,"Exercice pour les biceps en corde, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
60,Corde Biceps,Biceps,Corde,Endurance,"Exercice pour les biceps en corde, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
61,Kettlebell Biceps,Biceps,Kettlebell,Force,"Exercice pour les biceps en kettlebell, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
62,Kettlebell Biceps,Biceps,Kettlebell,Volume,"Exercice pour les biceps en kettlebell, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
63,Kettlebell Biceps,Biceps,Kettlebell,Endurance,"Exercice pour les biceps en kettlebell, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
64,Barre Triceps,Triceps,Barre,Force,"Exercice pour les triceps en barre, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
65,Barre Triceps,Triceps,Barre,Volume,"Exercice pour les triceps en barre, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
66,Barre Triceps,Triceps,Barre,Endurance,"Exercice pour les triceps en barre, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
67,Haltères Triceps,Triceps,Haltères,Force,"Exercice pour les triceps en haltères, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
68,Haltères Triceps,Triceps,Haltères,Volume,"Exercice pour les triceps en haltères, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
69,Haltères Triceps,Triceps,Haltères,Endurance,"Exercice pour les triceps en haltères, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
70,Machine Triceps,Triceps,Machine,Force,"Exercice pour les triceps en machine, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
71,Machine Triceps,Triceps,Machine,Volume,"Exercice pour les triceps en machine, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
72,Machine Triceps,Triceps,Machine,Endurance,"Exercice pour les triceps en machine, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
73,Triceps au poids du corps,Triceps,Poids du corps,Force,"Exercice pour les triceps en poids du corps, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
74,Triceps au poids du corps,Triceps,Poids du corps,Volume,"Exercice pour les triceps en poids du corps, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
75,Triceps au poids du corps,Triceps,Poids du corps,Endurance,"Exercice pour les triceps en poids du corps, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
76,Poulie Triceps,Triceps,Poulie,Force,"Exercice pour les triceps en poulie, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
77,Poulie Triceps,Triceps,Poulie,Volume,"Exercice pour les triceps en poulie, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
78,Poulie Triceps,Triceps,Poulie,Endurance,"Exercice pour les triceps en poulie, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
79,Corde Triceps,Triceps,Corde,Force,"Exercice pour les triceps en corde, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
80,Corde Triceps,Triceps,Corde,Volume,"Exercice pour les triceps en corde, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
81,Corde Triceps,Triceps,Corde,Endurance,"Exercice pour les triceps en corde, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
82,Kettlebell Triceps,Triceps,Kettlebell,Force,"Exercice pour les triceps en kettlebell, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
83,Kettlebell Triceps,Triceps,Kettlebell,Volume,"Exercice pour les triceps en kettlebell, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
84,Kettlebell Triceps,Triceps,Kettlebell,Endurance,"Exercice pour les triceps en kettlebell, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
85,Barre Épaules,Épaules,Barre,Force,"Exercice pour les épaules en barre, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
86,Barre Épaules,Épaules,Barre,Volume,"Exercice pour les épaules en barre, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
87,Barre Épaules,Épaules,Barre,Endurance,"Exercice pour les épaules en barre, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
88,Haltères Épaules,Épaules,Haltères,Force,"Exercice pour les épaules en haltères, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
89,Haltères Épaules,Épaules,Haltères,Volume,"Exercice pour les épaules en haltères, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
90,Haltères Épaules,Épaules,Haltères,Endurance,"Exercice pour les épaules en haltères, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
91,Machine Épaules,Épaules,Machine,Force,"Exercice pour les épaules en machine, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
92,Machine Épaules,Épaules,Machine,Volume,"Exercice pour les épaules en machine, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
93,Machine Épaules,Épaules,Machine,Endurance,"Exercice pour les épaules en machine, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
94,Épaules au poids du corps,Épaules,Poids du corps,Force,"Exercice pour les épaules en poids du corps, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
95,Épaules au poids du corps,Épaules,Poids du corps,Volume,"Exercice pour les épaules en poids du corps, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
96,Épaules au poids du corps,Épaules,Poids du corps,Endurance,"Exercice pour les épaules en poids du corps, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
97,Poulie Épaules,Épaules,Poulie,Force,"Exercice pour les épaules en poulie, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
98,Poulie Épaules,Épaules,Poulie,Volume,"Exercice pour les épaules en poulie, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
99,Poulie Épaules,Épaules,Poulie,Endurance,"Exercice pour les épaules en poulie, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
100,Corde Épaules,Épaules,Corde,Force,"Exercice pour les épaules en corde, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
101,Corde Épaules,Épaules,Corde,Volume,"Exercice pour les épaules en corde, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
102,Corde Épaules,Épaules,Corde,Endurance,"Exercice pour les épaules en corde, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
103,Kettlebell Épaules,Épaules,Kettlebell,Force,"Exercice pour les épaules en kettlebell, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
104,Kettlebell Épaules,Épaules,Kettlebell,Volume,"Exercice pour les épaules en kettlebell, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
105,Kettlebell Épaules,Épaules,Kettlebell,Endurance,"Exercice pour les épaules en kettlebell, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
106,Barre Cuisses,Cuisses,Barre,Force,"Exercice pour les cuisses en barre, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
107,Barre Cuisses,Cuisses,Barre,Volume,"Exercice pour les cuisses en barre, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
108,Barre Cuisses,Cuisses,Barre,Endurance,"Exercice pour les cuisses en barre, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
109,Haltères Cuisses,Cuisses,Haltères,Force,"Exercice pour les cuisses en haltères, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
110,Haltères Cuisses,Cuisses,Haltères,Volume,"Exercice pour les cuisses en haltères, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
111,Haltères Cuisses,Cuisses,Haltères,Endurance,"Exercice pour les cuisses en haltères, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
112,Machine Cuisses,Cuisses,Machine,Force,"Exercice pour les cuisses en machine, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
113,Machine Cuisses,Cuisses,Machine,Volume,"Exercice pour les cuisses en machine, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
114,Machine Cuisses,Cuisses,Machine,Endurance,"Exercice pour les cuisses en machine, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
115,Cuisses au poids du corps,Cuisses,Poids du corps,Force,"Exercice pour les cuisses en poids du corps, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
116,Cuisses au poids du corps,Cuisses,Poids du corps,Volume,"Exercice pour les cuisses en poids du corps, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
117,Cuisses au poids du corps,Cuisses,Poids du corps,Endurance,"Exercice pour les cuisses en poids du corps, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
118,Poulie Cuisses,Cuisses,Poulie,Force,"Exercice pour les cuisses en poulie, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
119,Poulie Cuisses,Cuisses,Poulie,Volume,"Exercice pour les cuisses en poulie, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
120,Poulie Cuisses,Cuisses,Poulie,Endurance,"Exercice pour les cuisses en poulie, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
121,Corde Cuisses,Cuisses,Corde,Force,"Exercice pour les cuisses en corde, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
122,Corde Cuisses,Cuisses,Corde,Volume,"Exercice pour les cuisses en corde, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
123,Corde Cuisses,Cuisses,Corde,Endurance,"Exercice pour les cuisses en corde, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
124,Kettlebell Cuisses,Cuisses,Kettlebell,Force,"Exercice pour les cuisses en kettlebell, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
125,Kettlebell Cuisses,Cuisses,Kettlebell,Volume,"Exercice pour les cuisses en kettlebell, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
126,Kettlebell Cuisses,Cuisses,Kettlebell,Endurance,"Exercice pour les cuisses en kettlebell, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
127,Barre Ischios,Ischios,Barre,Force,"Exercice pour les ischios en barre, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
128,Barre Ischios,Ischios,Barre,Volume,"Exercice pour les ischios en barre, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
129,Barre Ischios,Ischios,Barre,Endurance,"Exercice pour les ischios en barre, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
130,Haltères Ischios,Ischios,Haltères,Force,"Exercice pour les ischios en haltères, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
131,Haltères Ischios,Ischios,Haltères,Volume,"Exercice pour les ischios en haltères, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
132,Haltères Ischios,Ischios,Haltères,Endurance,"Exercice pour les ischios en haltères, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
133,Machine Ischios,Ischios,Machine,Force,"Exercice pour les ischios en machine, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
134,Machine Ischios,Ischios,Machine,Volume,"Exercice pour les ischios en machine, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
135,Machine Ischios,Ischios,Machine,Endurance,"Exercice pour les ischios en machine, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
136,Ischios au poids du corps,Ischios,Poids du corps,Force,"Exercice pour les ischios en poids du corps, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
137,Ischios au poids du corps,Ischios,Poids du corps,Volume,"Exercice pour les ischios en poids du corps, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
138,Ischios au poids du corps,Ischios,Poids du corps,Endurance,"Exercice pour les ischios en poids du corps, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
139,Poulie Ischios,Ischios,Poulie,Force,"Exercice pour les ischios en poulie, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
140,Poulie Ischios,Ischios,Poulie,Volume,"Exercice pour les ischios en poulie, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
141,Poulie Ischios,Ischios,Poulie,Endurance,"Exercice pour les ischios en poulie, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
142,Corde Ischios,Ischios,Corde,Force,"Exercice pour les ischios en corde, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
143,Corde Ischios,Ischios,Corde,Volume,"Exercice pour les ischios en corde, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
144,Corde Ischios,Ischios,Corde,Endurance,"Exercice pour les ischios en corde, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
145,Kettlebell Ischios,Ischios,Kettlebell,Force,"Exercice pour les ischios en kettlebell, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
146,Kettlebell Ischios,Ischios,Kettlebell,Volume,"Exercice pour les ischios en kettlebell, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
147,Kettlebell Ischios,Ischios,Kettlebell,Endurance,"Exercice pour les ischios en kettlebell, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
148,Barre Fessiers,Fessiers,Barre,Force,"Exercice pour les fessiers en barre, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
149,Barre Fessiers,Fessiers,Barre,Volume,"Exercice pour les fessiers en barre, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
150,Barre Fessiers,Fessiers,Barre,Endurance,"Exercice pour les fessiers en barre, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
151,Haltères Fessiers,Fessiers,Haltères,Force,"Exercice pour les fessiers en haltères, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
152,Haltères Fessiers,Fessiers,Haltères,Volume,"Exercice pour les fessiers en haltères, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
153,Haltères Fessiers,Fessiers,Haltères,Endurance,"Exercice pour les fessiers en haltères, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
154,Machine Fessiers,Fessiers,Machine,Force,"Exercice pour les fessiers en machine, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
155,Machine Fessiers,Fessiers,Machine,Volume,"Exercice pour les fessiers en machine, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
156,Machine Fessiers,Fessiers,Machine,Endurance,"Exercice pour les fessiers en machine, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
157,Fessiers au poids du corps,Fessiers,Poids du corps,Force,"Exercice pour les fessiers en poids du corps, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
158,Fessiers au poids du corps,Fessiers,Poids du corps,Volume,"Exercice pour les fessiers en poids du corps, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
159,Fessiers au poids du corps,Fessiers,Poids du corps,Endurance,"Exercice pour les fessiers en poids du corps, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
160,Poulie Fessiers,Fessiers,Poulie,Force,"Exercice pour les fessiers en poulie, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
161,Poulie Fessiers,Fessiers,Poulie,Volume,"Exercice pour les fessiers en poulie, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
162,Poulie Fessiers,Fessiers,Poulie,Endurance,"Exercice pour les fessiers en poulie, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
163,Corde Fessiers,Fessiers,Corde,Force,"Exercice pour les fessiers en corde, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
164,Corde Fessiers,Fessiers,Corde,Volume,"Exercice pour les fessiers en corde, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
165,Corde Fessiers,Fessiers,Corde,Endurance,"Exercice pour les fessiers en corde, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
166,Kettlebell Fessiers,Fessiers,Kettlebell,Force,"Exercice pour les fessiers en kettlebell, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
167,Kettlebell Fessiers,Fessiers,Kettlebell,Volume,"Exercice pour les fessiers en kettlebell, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
168,Kettlebell Fessiers,Fessiers,Kettlebell,Endurance,"Exercice pour les fessiers en kettlebell, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
169,Barre Mollets,Mollets,Barre,Force,"Exercice pour les mollets en barre, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
170,Barre Mollets,Mollets,Barre,Volume,"Exercice pour les mollets en barre, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
171,Barre Mollets,Mollets,Barre,Endurance,"Exercice pour les mollets en barre, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
172,Haltères Mollets,Mollets,Haltères,Force,"Exercice pour les mollets en haltères, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
173,Haltères Mollets,Mollets,Haltères,Volume,"Exercice pour les mollets en haltères, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
174,Haltères Mollets,Mollets,Haltères,Endurance,"Exercice pour les mollets en haltères, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
175,Machine Mollets,Mollets,Machine,Force,"Exercice pour les mollets en machine, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
176,Machine Mollets,Mollets,Machine,Volume,"Exercice pour les mollets en machine, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
177,Machine Mollets,Mollets,Machine,Endurance,"Exercice pour les mollets en machine, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
